{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 15:10:56', 'IP属地': '内蒙古', '评论内容': '高铁:爸，我……'}
{'评论时间': '2024-02-05 10:02:28', 'IP属地': '贵州', '评论内容': '看看，还想不想生三胎？'}
{'评论时间': '2024-02-05 09:54:04', 'IP属地': '湖北', '评论内容': '道路上有好多树都被压垮了，垮的甚至还有电线杆'}
{'评论时间': '2024-02-05 18:34:41', 'IP属地': '安徽', '评论内容': '今天座高铁居然晚点1小时08分。这么多年头一次见高铁晚点'}
{'评论时间': '2024-02-05 08:19:50', 'IP属地': '新疆', '评论内容': '是的'}
{'评论时间': '2024-02-05 07:42:23', 'IP属地': '湖南', '评论内容': '祝经过湖北回家过年的，一路顺风'}
{'评论时间': '2024-02-05 20:43:20', 'IP属地': '广东', '评论内容': '武汉不容易啊'}
{'评论时间': '2024-02-05 03:14:35', 'IP属地': '甘肃', '评论内容': '比漠河和根河冷。'}
{'评论时间': '2024-02-05 13:02:52', 'IP属地': '江西', '评论内容': '都提前说暴雪，这么还会出这种事'}
{'评论时间': '2024-02-05 07:50:33', 'IP属地': '河南', '评论内容': '为冒着冻雨在外工作的一线人员点赞'}
{'评论时间': '2024-02-05 20:59:53', 'IP属地': '重庆', '评论内容': '这个太特么可怕了，怎么走'}
{'评论时间': '2024-02-05 08:52:32', 'IP属地': '广东', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 15:25:14', 'IP属地': '湖北', '评论内容': '头都给你打歪'}
{'评论时间': '2024-02-05 07:55:16', 'IP属地': '河北', '评论内容': '主播早上好'}
{'评论时间': '2024-02-05 04:59:05', 'IP属地': '山东', '评论内容': '为什么要骂它们'}
{'评论时间': '2024-02-05 11:17:56', 'IP属地': '河南', '评论内容': '明天又一部史诗级春运大片'}
{'评论时间': '2024-02-05 05:44:25', 'IP属地': '重庆', '评论内容': '冻雨很厉害呀'}
{'评论时间': '2024-02-05 00:03:04', 'IP属地': '湖南', '评论内容': '湖南的我啊，家都要塌了，真的是很厚的冰层，很硬很硬'}
{'评论时间': '2024-02-05 03:30:47', 'IP属地': '湖北', '评论内容': '我表姐车的玻璃被树上掉下来的树枝扎穿了，我朋友刚从那里路过，下一秒树就塌了，他说晚一秒我们可能都见不到他了'}
{'评论时间': '2024-02-05 19:29:06', 'IP属地': '湖北', '评论内容': '堵在路上的亲们都帮忙一下，人多力量大'}
{'评论时间': '2024-02-05 12:30:08', 'IP属地': '湖北', '评论内容': '不知道为什么要骂湖北，谁也不是神仙能算计好下多大的雪'}
{'评论时间': '2024-02-05 23:40:16', 'IP属地': '湖北', '评论内容': '估计好多路都没有这质量'}
{'评论时间': '2024-02-05 18:36:44', 'IP属地': '湖北', '评论内容': '真心希望湖北省政府能够尽快批准在湖北高速公路上装上地暖工程；免得被别人骂和喷；等我把太平洋的围栏全部装备好了；这个地暧工程也可以让我公司做；钱不钱都无所谓'}
{'评论时间': '2024-02-05 22:09:17', 'IP属地': '湖北', '评论内容': '湖北'}
{'评论时间': '2024-02-05 04:00:07', 'IP属地': '湖南', '评论内容': '不！允！许！任！何！人！说！我！们！鄂！鄂！'}
{'评论时间': '2024-02-05 00:13:17', 'IP属地': '江西', '评论内容': '不许你们骂我的鄂鄂天气原因不能怪他们'}
{'评论时间': '2024-02-05 09:27:45', 'IP属地': '浙江', '评论内容': '一切都是为了安全，只为安全送到家，致敬所有过年还在岗位上的人'}
{'评论时间': '2024-02-05 13:16:51', 'IP属地': '山东', '评论内容': '抱抱'}
{'评论时间': '2024-02-05 14:34:36', 'IP属地': '贵州', '评论内容': '前一天从宜昌跑来贵州这边了'}
{'评论时间': '2024-02-05 11:57:07', 'IP属地': '湖北', '评论内容': '我姨夫还在结冰的路面上开出租车给要回家的人呢'}
{'评论时间': '2024-02-05 19:44:39', 'IP属地': '湖南', '评论内容': '宿命感，对，就是这种感觉'}
{'评论时间': '2024-02-05 13:16:57', 'IP属地': '广东', '评论内容': '淋了冻雨就会变成冰封战神！'}
{'评论时间': '2024-02-05 21:09:28', 'IP属地': '北京', '评论内容': '还有东西要停产燃油车'}
{'评论时间': '2024-02-05 03:22:24', 'IP属地': '重庆', '评论内容': '有些人可以的'}
{'评论时间': '2024-02-05 08:26:55', 'IP属地': '江苏', '评论内容': '江苏也这样了今天'}
{'评论时间': '2024-02-05 13:31:55', 'IP属地': '吉林', '评论内容': '啥心情'}
{'评论时间': '2024-02-05 22:41:48', 'IP属地': '江苏', '评论内容': '加班加点的干，别误了我们回家，别搞感动这一套'}
{'评论时间': '2024-02-05 01:12:29', 'IP属地': '福建', '评论内容': '热度怎么比贵阳消防栓高'}
{'评论时间': '2024-02-05 20:23:08', 'IP属地': '福建', '评论内容': '出门靠朋友，回家还是得找老爸'}
{'评论时间': '2024-02-05 18:39:12', 'IP属地': '海南', '评论内容': '道岔安个地暖'}
{'评论时间': '2024-02-05 23:42:15', 'IP属地': '广西', '评论内容': '活了30年 第一次了解什么是冻雨，心疼湖北，愿被困在路上的人们都能平安归家，愿抢险救灾人员注意安全，又冰又冻，你们辛苦了'}
{'评论时间': '2024-02-05 23:44:50', 'IP属地': '湖北', '评论内容': '敲不动就请喷子来，用嘴一喷就化了'}
{'评论时间': '2024-02-05 06:12:27', 'IP属地': '江西', '评论内容': '那是天！灾！不许骂湘湘和鄂鄂！！！'}
{'评论时间': '2024-02-05 06:58:34', 'IP属地': '山西', '评论内容': '不是谁骂了啊'}
{'评论时间': '2024-02-05 21:17:41', 'IP属地': '湖北', '评论内容': '嗯平时不怎么抽烟，兜里没有打火机，他们要抽烟，怪我没带打火机'}
{'评论时间': '2024-02-05 21:10:07', 'IP属地': '湖南', '评论内容': '鄂鄂加油！我们挺你'}
{'评论时间': '2024-02-05 07:24:47', 'IP属地': '重庆', '评论内容': '没换防冻液的朋友车就麻烦了，我从四川到北京，没换防冻液，车都打不着'}
{'评论时间': '2024-02-05 23:16:45', 'IP属地': '江苏', '评论内容': '终于知道1号那天高铁为啥一直提前晚点了'}
{'评论时间': '2024-02-05 01:44:49', 'IP属地': '新疆', '评论内容': '我在北方  但感觉比湖北暖和多了'}
{'评论时间': '2024-02-05 10:51:08', 'IP属地': '湖北', '评论内容': '这么长的冰啊…'}
{'评论时间': '2024-02-05 04:32:28', 'IP属地': '加拿大', '评论内容': '冻雨不是撒盐就好了吗'}
{'评论时间': '2024-02-05 11:37:40', 'IP属地': '湖北', '评论内容': '别说了，昨晚在荆门市兜了8个小时还没找到住的地方'}
{'评论时间': '2024-02-05 22:28:26', 'IP属地': '广东', '评论内容': '要人工除雪？'}
{'评论时间': '2024-02-05 20:15:42', 'IP属地': '广西', '评论内容': '线路没有自动除冰功能的吗？'}
{'评论时间': '2024-02-05 22:55:13', 'IP属地': '浙江', '评论内容': '不要再骂湖北了。三峡大坝保护的是整个长江中下游的两岸老百姓。湖北默默做了很多事情的，好吧。水利工程是湖北做的最好的。'}
{'评论时间': '2024-02-05 08:08:00', 'IP属地': '山东', '评论内容': '不管快慢'}
{'评论时间': '2024-02-05 12:44:31', 'IP属地': '湖北', '评论内容': '发车晚怎么了吗'}
{'评论时间': '2024-02-05 08:55:16', 'IP属地': '新疆', '评论内容': '飞机票要涨价啦'}
{'评论时间': '2024-02-05 22:36:33', 'IP属地': '四川', '评论内容': '感动。温度与'}
{'评论时间': '2024-02-05 00:52:26', 'IP属地': '湖北', '评论内容': '3号下了一 天的冻雨，晚上又下雪，一晚上都听到树枝断的声音，四号早上出门上班看到我们小区八分之九十的树全断了，底下是冰上面雪，因为白天一直在下雪，雪化了又成冰，所以冰越来越厚，我们这公交车都停了，出门只能靠走路。而且我今天回家进单元楼，刚进单元楼我就听见后面一声响，回头看原来是树倒了，从我进单元门到树倒下中间就隔了两秒钟，现在想到都后怕，我要是晚一秒，就会被树压倒进医院了'}
{'评论时间': '2024-02-05 17:12:33', 'IP属地': '湖北', '评论内容': '真的无语给大家看看乐子'}
{'评论时间': '2024-02-05 14:14:42', 'IP属地': '河南', '评论内容': '豫豫挺你们'}
{'评论时间': '2024-02-05 22:02:36', 'IP属地': '广西', '评论内容': '小说剧情'}
{'评论时间': '2024-02-05 15:55:31', 'IP属地': '湖北', '评论内容': '我们也不想啊'}
{'评论时间': '2024-02-05 08:13:57', 'IP属地': '湖南', '评论内容': '到处地区都冻雨，希望大家平安渡过，注意安全'}
{'评论时间': '2024-02-05 07:11:08', 'IP属地': 'IP未知', '评论内容': '回家过年，一定要注意安全'}
{'评论时间': '2024-02-05 09:08:35', 'IP属地': '重庆', '评论内容': '要注意安全啊'}
{'评论时间': '2024-02-05 05:54:24', 'IP属地': '辽宁', '评论内容': '灾害太多了'}
{'评论时间': '2024-02-05 09:02:08', 'IP属地': '内蒙古', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 22:32:37', 'IP属地': '湖南', '评论内容': '我们从没见过这么厚的冰，湖南人，这次冰灾把湖南喷得体无完肤。'}
{'评论时间': '2024-02-05 12:10:40', 'IP属地': '海南', '评论内容': '回家过年。卡在路上了'}
{'评论时间': '2024-02-05 03:27:35', 'IP属地': '湖北', '评论内容': '路上没有一个树是完整的'}
{'评论时间': '2024-02-05 09:55:58', 'IP属地': '陕西', '评论内容': '自然因素不在索赔之内'}
{'评论时间': '2024-02-05 19:08:39', 'IP属地': '广东', '评论内容': '加油！湖北人'}
{'评论时间': '2024-02-05 16:09:06', 'IP属地': '河北', '评论内容': '所以那些指责湖南还拉踩的都是汉奸'}
{'评论时间': '2024-02-05 06:17:59', 'IP属地': '陕西', '评论内容': '我觉得东雨就是雨夹雪，不知道对不对？'}
{'评论时间': '2024-02-05 19:21:11', 'IP属地': '北京', '评论内容': '太感动了'}
{'评论时间': '2024-02-05 03:02:57', 'IP属地': '湖北', '评论内容': '万能的网友，别问冻雨啥样了，我想问一下4号晚上8.51   Z4336武昌到呼市的火车从武昌出发没'}
{'评论时间': '2024-02-05 05:38:10', 'IP属地': '贵州', '评论内容': '自然灾害！愿大家出门在外一定要注意安全！'}
{'评论时间': '2024-02-05 14:34:45', 'IP属地': '内蒙古', '评论内容': '有没有好心人给我看一下冻雨的图片，我真的很好奇呀'}
{'评论时间': '2024-02-05 19:28:34', 'IP属地': '天津', '评论内容': '内燃机（爷爷），带你（高铁，孙子）会回家'}
{'评论时间': '2024-02-05 09:24:33', 'IP属地': '北京', '评论内容': '天气冷多穿点'}
{'评论时间': '2024-02-05 09:24:01', 'IP属地': '湖南', '评论内容': '湖北赚的钱湖北花、一分钱也别想带出俺湖北'}
{'评论时间': '2024-02-05 14:19:53', 'IP属地': '山东', '评论内容': '传到山东了'}
{'评论时间': '2024-02-05 00:51:44', 'IP属地': '河南', '评论内容': '不许骂颚颚'}
{'评论时间': '2024-02-05 10:52:28', 'IP属地': '上海', '评论内容': '哪有人在骂湖北的啊'}
{'评论时间': '2024-02-05 00:56:51', 'IP属地': '新疆', '评论内容': '我一个北方人去湖北过了个年，真的快冻死了，就没有暖和的地方，赶紧溜了'}
{'评论时间': '2024-02-05 18:43:06', 'IP属地': '广东', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 01:09:40', 'IP属地': '甘肃', '评论内容': '第一次见冻雨'}
{'评论时间': '2024-02-05 11:46:54', 'IP属地': '湖北', '评论内容': '那是冻雨诶落地成冰，本身就过不去  '}
{'评论时间': '2024-02-05 22:38:40', 'IP属地': '湖南', '评论内容': '我到现在还出不了村'}
{'评论时间': '2024-02-05 18:49:55', 'IP属地': '河北', '评论内容': '冷冷的冰雨在车窗上胡乱拍'}
{'评论时间': '2024-02-05 07:51:27', 'IP属地': '四川', '评论内容': '一起齐心协力，我们一定能过去的'}
{'评论时间': '2024-02-05 21:59:51', 'IP属地': '山东', '评论内容': '所以为什么下雪还要骂湖北啊！'}
{'评论时间': '2024-02-05 11:47:38', 'IP属地': '湖南', '评论内容': '不能骂我们老表'}
{'评论时间': '2024-02-05 07:59:04', 'IP属地': '重庆', '评论内容': '我虽然没赚钱，半个月前就回来了'}
{'评论时间': '2024-02-05 02:59:21', 'IP属地': '河南', '评论内容': '我朋友结婚  被困在湖北高速20个小时了  还有五个小时就要结婚了  兄弟们都睡不着 在等他'}
{'评论时间': '2024-02-05 18:38:39', 'IP属地': '北京', '评论内容': '积雪太厚了'}
{'评论时间': '2024-02-05 20:13:08', 'IP属地': '广东', '评论内容': '愚公移山 除雪公安'}
{'评论时间': '2024-02-05 05:54:25', 'IP属地': '山东', '评论内容': '就是爬我也要回家，三年没回家了，我要看看刚满月的孩子'}
{'评论时间': '2024-02-05 22:10:52', 'IP属地': '湖南', '评论内容': '我是湖南的我对象是武汉的 他送我回来再赶回武汉 路况一直不好 路面都是冰 全是交通事故 几十条高速只下不上 这么多车这么长的路这么厚的冰'}
{'评论时间': '2024-02-05 07:36:01', 'IP属地': '山西', '评论内容': '什么是冻雨？第一次听说。'}
{'评论时间': '2024-02-05 00:14:41', 'IP属地': '河北', '评论内容': '车窗放下去那一刻，好歹得点赞了'}
{'评论时间': '2024-02-05 00:08:55', 'IP属地': '湖北', '评论内容': '你们是不知道这两天的买菜又回归疫情时期了'}
{'评论时间': '2024-02-05 11:41:13', 'IP属地': '吉林', '评论内容': '家人们 传出来了 我吉林省的刷到了 你们要加油 注意安全'}
{'评论时间': '2024-02-05 01:06:52', 'IP属地': '湖北', '评论内容': '我家的车'}
{'评论时间': '2024-02-05 07:03:38', 'IP属地': '广东', '评论内容': '在高速滞留的婴儿小朋友怎么办'}
{'评论时间': '2024-02-05 09:33:28', 'IP属地': '湖北', '评论内容': '哎我搁家呆着都不知道有这么严重'}
{'评论时间': '2024-02-05 17:27:47', 'IP属地': '湖北', '评论内容': '作为湖北人不被同情还被喷，我们湖北人太难了'}
{'评论时间': '2024-02-05 13:15:08', 'IP属地': '安徽', '评论内容': '到河南了'}
{'评论时间': '2024-02-05 14:40:21', 'IP属地': '重庆', '评论内容': '我就守在这，看谁敢骂'}
{'评论时间': '2024-02-05 20:00:15', 'IP属地': '湖北', '评论内容': '这是单车刺猬吗'}
{'评论时间': '2024-02-05 01:13:08', 'IP属地': '福建', '评论内容': '为什么要骂湖北啊，还有那些搞地区歧视的，在网络上的中国都被分个十几个国家了，都是流着一样血脉，都是自家人真的没这个必要'}
{'评论时间': '2024-02-05 08:04:55', 'IP属地': '山东', '评论内容': '一切挑拨民族团结的都是汉奸，任何挑起地域歧视的都是汉奸'}
{'评论时间': '2024-02-05 05:14:04', 'IP属地': '辽宁', '评论内容': '这是天灾啊，怎么还有人嘲讽湖南湖北高速清理不及时呢？08年大雪雪灾都忘了。'}
{'评论时间': '2024-02-05 17:45:24', 'IP属地': '山西', '评论内容': '吊篮那个是河南吧，素材别乱用'}
{'评论时间': '2024-02-05 22:49:22', 'IP属地': '湖北', '评论内容': '垃圾桶都打不开了'}
